gcm_cluster,cluster_size,max_cpds_tested,num_assays,num_assays_enriched,fract_assays_enriched,num_assays_enriched_up,num_assays_enriched_down,gcm_conclusion
523,327,197,25,1,0.04,0,1,yes
662,277,150,35,1,0.0285714285714285,1,0,yes
720,260,146,26,1,0.0384615384615384,1,0,yes
743,254,133,27,2,0.074074074074074,2,0,yes
764,248,108,35,2,0.0571428571428571,2,0,yes
817,236,183,25,2,0.08,2,1,yes
823,236,134,16,1,0.0625,0,1,yes
905,220,172,26,1,0.0384615384615384,1,0,yes
951,210,122,12,1,0.0833333333333333,1,0,yes
953,209,125,73,4,0.0547945205479452,4,0,yes
972,207,155,37,1,0.027027027027027,0,1,yes
986,205,138,25,2,0.08,2,0,yes
999,203,192,22,1,0.0454545454545454,1,0,yes
1022,200,199,16,1,0.0625,1,0,yes
1043,198,198,25,1,0.04,1,0,yes
1083,191,191,24,1,0.0416666666666666,1,0,yes
1086,191,133,26,1,0.0384615384615384,1,0,yes
1109,188,130,27,3,0.1111111111111111,1,2,yes
1121,186,104,76,2,0.0263157894736842,1,1,yes
1209,175,101,38,1,0.0263157894736842,0,1,yes
1211,175,112,11,2,0.1818181818181818,2,0,yes
1220,174,174,31,1,0.032258064516129,0,1,yes
1250,171,91,24,2,0.0833333333333333,2,0,yes
1300,164,164,45,4,0.0888888888888888,4,0,yes
1313,163,163,25,2,0.08,2,0,yes
1321,162,98,23,1,0.0434782608695652,0,1,yes
1423,152,132,32,1,0.03125,1,0,yes
1535,143,142,56,1,0.0178571428571428,1,0,yes
1590,139,128,24,2,0.0833333333333333,2,0,yes
1619,138,96,38,1,0.0263157894736842,1,0,yes
1651,136,98,34,1,0.0294117647058823,0,1,yes
1661,135,93,100,1,0.01,1,0,yes
1685,134,51,68,3,0.0441176470588235,3,0,yes
1769,127,127,41,3,0.073170731707317,3,0,yes
1770,127,127,25,1,0.04,1,0,yes
1801,126,119,36,1,0.0277777777777777,1,0,yes
1866,122,121,38,1,0.0263157894736842,1,0,yes
1874,121,93,27,1,0.037037037037037,1,0,yes
1942,118,79,98,1,0.010204081632653,1,0,yes
1946,118,100,37,1,0.027027027027027,1,0,yes
1962,117,59,55,3,0.0545454545454545,2,1,yes
1983,115,84,104,1,0.0096153846153846,1,0,yes
1991,115,113,36,3,0.0833333333333333,3,0,yes
2013,114,106,23,1,0.0434782608695652,1,0,yes
2042,112,112,42,1,0.0238095238095238,1,0,yes
2087,110,82,19,1,0.0526315789473684,1,0,yes
2098,109,69,74,1,0.0135135135135135,0,1,yes
2132,107,107,49,1,0.0204081632653061,1,0,yes
2134,107,107,42,1,0.0238095238095238,0,1,yes
2136,107,107,43,2,0.0465116279069767,2,0,yes
2178,105,86,31,1,0.032258064516129,1,0,yes
2180,104,92,12,1,0.0833333333333333,1,0,yes
2191,104,89,47,1,0.0212765957446808,1,0,yes
2196,104,60,26,1,0.0384615384615384,1,0,yes
2237,102,57,46,2,0.0434782608695652,0,2,yes
2239,102,101,13,2,0.1538461538461538,2,0,yes
2257,101,101,26,3,0.1153846153846153,2,1,yes
2267,101,97,18,2,0.1111111111111111,2,0,yes
2274,101,55,27,1,0.037037037037037,1,0,yes
2275,101,101,30,1,0.0333333333333333,0,1,yes
2279,101,101,33,2,0.0606060606060606,1,1,yes
2280,101,90,12,1,0.0833333333333333,1,0,yes
2311,99,58,68,2,0.0294117647058823,2,0,yes
2333,99,99,43,1,0.0232558139534883,1,0,yes
2347,98,96,26,2,0.0769230769230769,2,0,yes
2378,97,67,25,1,0.04,1,0,yes
2387,96,96,27,1,0.037037037037037,1,0,yes
2419,95,67,36,1,0.0277777777777777,1,0,yes
2421,95,87,39,2,0.0512820512820512,2,0,yes
2434,95,93,17,1,0.0588235294117647,0,1,yes
2442,94,85,45,1,0.0222222222222222,1,0,yes
2458,94,58,48,1,0.0208333333333333,1,0,yes
2467,93,90,62,2,0.032258064516129,2,0,yes
2489,93,57,36,1,0.0277777777777777,0,1,yes
2538,91,62,40,1,0.025,0,1,yes
2540,91,89,69,1,0.0144927536231884,1,0,yes
2556,90,61,84,2,0.0238095238095238,1,1,yes
2668,86,86,40,3,0.075,2,1,yes
2688,86,86,17,2,0.1176470588235294,0,2,yes
2723,85,85,33,1,0.0303030303030303,0,1,yes
2729,85,63,50,2,0.04,2,0,yes
2774,83,44,27,1,0.037037037037037,0,1,yes
2781,83,83,13,1,0.0769230769230769,1,0,yes
2798,82,73,18,1,0.0555555555555555,0,1,yes
2801,82,78,52,1,0.0192307692307692,1,0,yes
2827,81,75,39,1,0.0256410256410256,1,0,yes
2849,81,50,68,1,0.0147058823529411,1,0,yes
2856,80,66,27,1,0.037037037037037,1,0,yes
2877,80,59,35,1,0.0285714285714285,1,0,yes
2878,80,51,36,1,0.0277777777777777,0,1,yes
2906,79,79,17,2,0.1176470588235294,0,2,yes
2916,79,45,24,1,0.0416666666666666,0,1,yes
2928,79,65,25,1,0.04,0,1,yes
2931,79,79,43,5,0.1162790697674418,2,3,yes
2934,78,47,68,5,0.0735294117647058,5,0,yes
2938,78,54,34,1,0.0294117647058823,1,0,yes
2952,78,70,40,1,0.025,0,1,yes
2957,78,52,47,5,0.1063829787234042,1,4,yes
2958,78,62,77,2,0.0259740259740259,2,0,yes
3048,75,41,35,1,0.0285714285714285,1,0,yes
3089,74,73,50,1,0.02,1,0,yes
3101,74,74,31,3,0.0967741935483871,1,2,yes
3143,73,40,92,1,0.0108695652173913,1,0,yes
3162,73,73,44,1,0.0227272727272727,1,0,yes
3176,73,56,36,2,0.0555555555555555,2,0,yes
3201,72,41,101,4,0.0396039603960396,4,0,yes
3202,72,43,71,1,0.0140845070422535,1,0,yes
3215,72,40,72,3,0.0416666666666666,1,2,yes
3234,71,71,45,1,0.0222222222222222,1,0,yes
3237,71,71,38,2,0.0526315789473684,2,0,yes
3240,71,55,37,1,0.027027027027027,0,1,yes
3249,71,39,24,2,0.0833333333333333,1,1,yes
3270,71,68,27,5,0.1851851851851851,5,0,yes
3290,70,44,34,3,0.088235294117647,2,3,yes
3343,69,69,26,1,0.0384615384615384,0,1,yes
3370,69,69,19,1,0.0526315789473684,1,0,yes
3434,67,67,41,1,0.024390243902439,0,1,yes
3440,67,54,38,1,0.0263157894736842,1,0,yes
3461,67,45,44,2,0.0454545454545454,0,2,yes
3464,67,65,33,2,0.0606060606060606,2,0,yes
3501,66,66,44,4,0.0909090909090909,3,1,yes
3524,66,55,81,2,0.0246913580246913,2,0,yes
3537,65,65,42,1,0.0238095238095238,0,1,yes
3571,65,63,27,1,0.037037037037037,1,0,yes
3600,64,44,55,4,0.0727272727272727,4,0,yes
3607,64,64,13,2,0.1538461538461538,2,0,yes
3618,64,57,20,3,0.15,3,0,yes
3646,63,48,26,1,0.0384615384615384,0,1,yes
3655,63,41,64,1,0.015625,1,0,yes
3680,63,63,21,3,0.1428571428571428,2,1,yes
3685,62,62,13,1,0.0769230769230769,1,0,yes
3734,61,40,26,3,0.1153846153846153,1,2,yes
3754,61,57,88,1,0.0113636363636363,1,0,yes
3761,61,54,40,1,0.025,0,1,yes
3777,61,61,29,1,0.0344827586206896,0,1,yes
3807,60,31,81,1,0.0123456790123456,1,0,yes
3827,60,42,39,1,0.0256410256410256,0,1,yes
3870,59,57,20,1,0.05,1,0,yes
3895,59,28,47,3,0.0638297872340425,3,0,yes
3942,58,34,32,1,0.03125,1,0,yes
3948,58,36,70,1,0.0142857142857142,1,0,yes
3963,58,52,64,1,0.015625,0,1,yes
3983,58,58,72,3,0.0416666666666666,1,2,yes
3999,57,45,26,1,0.0384615384615384,1,0,yes
4027,57,57,19,1,0.0526315789473684,0,1,yes
4031,57,40,99,4,0.0404040404040404,1,3,yes
4042,57,32,62,3,0.0483870967741935,3,0,yes
4066,56,50,39,1,0.0256410256410256,1,0,yes
4130,55,35,40,1,0.025,1,0,yes
4137,55,30,62,1,0.0161290322580645,1,0,yes
4161,55,37,72,2,0.0277777777777777,1,1,yes
4186,55,54,52,1,0.0192307692307692,1,0,yes
4187,55,55,45,5,0.1111111111111111,4,1,yes
4191,55,29,20,1,0.05,0,1,yes
4215,54,42,41,1,0.024390243902439,1,0,yes
4228,54,40,45,1,0.0222222222222222,1,0,yes
4236,54,31,12,1,0.0833333333333333,1,0,yes
4240,54,44,35,1,0.0285714285714285,0,1,yes
4261,54,24,79,1,0.0126582278481012,1,0,yes
4268,54,41,63,1,0.0158730158730158,1,0,yes
4350,52,27,75,2,0.0266666666666666,0,2,yes
4374,52,42,74,2,0.027027027027027,1,1,yes
4404,52,52,19,2,0.1052631578947368,0,2,yes
4428,51,26,65,1,0.0153846153846153,1,0,yes
4449,51,26,33,4,0.1212121212121212,4,0,yes
4470,51,28,49,2,0.0408163265306122,2,0,yes
4490,50,43,36,1,0.0277777777777777,0,1,yes
4538,50,48,25,1,0.04,1,0,yes
4546,50,28,68,1,0.0147058823529411,0,1,yes
4556,50,49,18,1,0.0555555555555555,1,0,yes
4576,49,35,88,3,0.034090909090909,3,0,yes
4578,49,31,39,1,0.0256410256410256,0,1,yes
4609,49,32,86,1,0.0116279069767441,0,1,yes
4638,49,43,78,1,0.0128205128205128,1,0,yes
4644,48,48,78,1,0.0128205128205128,1,0,yes
4668,48,30,33,2,0.0606060606060606,2,0,yes
4675,48,37,39,1,0.0256410256410256,0,1,yes
4690,48,26,75,1,0.0133333333333333,0,1,yes
4703,48,33,34,1,0.0294117647058823,0,1,yes
4716,48,29,46,1,0.0217391304347826,1,0,yes
4732,48,48,50,1,0.02,0,1,yes
4773,47,32,78,1,0.0128205128205128,0,1,yes
4774,47,28,75,1,0.0133333333333333,1,0,yes
4785,47,47,71,1,0.0140845070422535,1,0,yes
4804,47,47,18,1,0.0555555555555555,1,0,yes
4858,46,46,57,3,0.0526315789473684,3,0,yes
4868,46,46,44,2,0.0454545454545454,1,1,yes
4930,45,45,22,1,0.0454545454545454,1,0,yes
4946,45,36,48,2,0.0416666666666666,2,0,yes
4965,45,31,18,1,0.0555555555555555,1,0,yes
4981,45,45,23,1,0.0434782608695652,1,0,yes
4993,44,32,88,1,0.0113636363636363,0,1,yes
4995,44,27,60,2,0.0333333333333333,2,0,yes
5015,44,30,87,1,0.0114942528735632,1,0,yes
5045,44,28,35,2,0.0571428571428571,2,1,yes
5047,44,34,39,1,0.0256410256410256,1,0,yes
5072,44,44,34,1,0.0294117647058823,1,0,yes
5132,43,35,56,1,0.0178571428571428,1,0,yes
5141,43,42,57,2,0.0350877192982456,0,2,yes
5159,43,43,60,1,0.0166666666666666,1,0,yes
5165,43,24,58,4,0.0689655172413793,1,3,yes
5181,43,43,100,2,0.02,1,1,yes
5190,43,40,27,2,0.074074074074074,2,0,yes
5218,42,27,27,1,0.037037037037037,1,0,yes
5234,42,37,48,1,0.0208333333333333,0,1,yes
5238,42,31,48,1,0.0208333333333333,1,0,yes
5322,41,14,100,1,0.01,1,0,yes
5328,41,37,75,1,0.0133333333333333,1,0,yes
5333,41,36,85,1,0.0117647058823529,1,0,yes
5350,41,19,50,1,0.02,1,0,yes
5362,41,28,75,1,0.0133333333333333,1,0,yes
5364,41,37,64,1,0.015625,1,0,yes
5387,40,40,32,2,0.0625,1,1,yes
5405,40,39,21,1,0.0476190476190476,1,0,yes
5413,40,38,20,2,0.1,2,0,yes
5416,40,36,38,1,0.0263157894736842,1,0,yes
5455,40,21,37,4,0.1081081081081081,3,1,yes
5469,40,34,106,2,0.0188679245283018,1,1,yes
5504,39,30,78,2,0.0256410256410256,1,1,yes
5547,39,31,38,1,0.0263157894736842,0,1,yes
5576,39,34,48,1,0.0208333333333333,1,0,yes
5596,39,22,23,4,0.1739130434782608,4,0,yes
5601,39,39,44,1,0.0227272727272727,1,0,yes
5613,39,20,24,1,0.0416666666666666,1,0,yes
5624,38,34,58,2,0.0344827586206896,2,0,yes
5639,38,21,74,1,0.0135135135135135,1,0,yes
5680,38,24,37,1,0.027027027027027,1,0,yes
5687,38,32,76,2,0.0263157894736842,1,1,yes
5699,38,24,89,3,0.0337078651685393,2,1,yes
5702,38,27,109,1,0.0091743119266055,1,0,yes
5703,38,38,70,4,0.0571428571428571,4,0,yes
5710,38,26,75,1,0.0133333333333333,1,0,yes
5718,38,33,36,4,0.1111111111111111,4,0,yes
5730,38,37,30,1,0.0333333333333333,1,0,yes
5753,37,18,80,4,0.05,3,1,yes
5821,37,21,48,4,0.0833333333333333,0,4,yes
5833,37,20,112,2,0.0178571428571428,1,1,yes
5853,37,37,13,1,0.0769230769230769,1,0,yes
5913,36,26,46,1,0.0217391304347826,1,0,yes
5939,36,36,84,1,0.0119047619047619,1,0,yes
5947,36,31,39,1,0.0256410256410256,1,0,yes
5959,36,23,88,2,0.0227272727272727,2,0,yes
5962,36,28,77,1,0.0129870129870129,1,0,yes
5978,36,24,39,1,0.0256410256410256,1,0,yes
5985,36,27,51,1,0.0196078431372549,1,0,yes
5987,36,27,75,2,0.0266666666666666,2,0,yes
5990,36,36,52,1,0.0192307692307692,0,1,yes
5993,36,18,39,1,0.0256410256410256,1,0,yes
5995,36,24,48,3,0.0625,3,0,yes
5999,35,22,75,1,0.0133333333333333,0,1,yes
6026,35,35,50,1,0.02,1,0,yes
6038,35,35,46,1,0.0217391304347826,1,0,yes
6067,35,34,56,3,0.0535714285714285,1,2,yes
6094,35,28,74,1,0.0135135135135135,0,1,yes
6100,35,33,83,2,0.0240963855421686,1,1,yes
6120,35,23,83,1,0.0120481927710843,1,0,yes
6122,35,33,27,2,0.074074074074074,2,0,yes
6179,34,26,51,2,0.0392156862745098,2,0,yes
6208,34,22,43,1,0.0232558139534883,1,0,yes
6215,34,20,49,1,0.0204081632653061,1,0,yes
6226,34,28,48,2,0.0416666666666666,2,0,yes
6249,34,22,72,4,0.0555555555555555,4,0,yes
6273,33,14,98,1,0.010204081632653,1,0,yes
6325,33,21,81,2,0.0246913580246913,2,0,yes
6395,33,33,69,3,0.0434782608695652,2,1,yes
6453,32,21,61,1,0.0163934426229508,1,0,yes
6462,32,26,87,1,0.0114942528735632,1,0,yes
6492,32,27,67,4,0.0597014925373134,4,0,yes
6494,32,18,102,3,0.0294117647058823,1,2,yes
6525,32,21,26,2,0.0769230769230769,2,0,yes
6537,32,24,95,2,0.0210526315789473,2,0,yes
6553,32,32,72,1,0.0138888888888888,0,1,yes
6583,31,24,27,2,0.074074074074074,2,0,yes
6637,31,26,30,1,0.0333333333333333,0,1,yes
6649,31,16,61,1,0.0163934426229508,1,0,yes
6676,31,13,41,1,0.024390243902439,0,1,yes
6707,31,19,20,1,0.05,0,1,yes
6720,31,31,52,1,0.0192307692307692,1,0,yes
6732,31,21,52,2,0.0384615384615384,2,0,yes
6756,30,17,98,3,0.0306122448979591,2,1,yes
6774,30,15,102,1,0.0098039215686274,0,1,yes
6810,30,21,103,1,0.0097087378640776,1,0,yes
6825,30,29,46,1,0.0217391304347826,1,0,yes
6828,30,27,43,1,0.0232558139534883,1,0,yes
6853,30,24,49,2,0.0408163265306122,2,0,yes
6861,30,30,94,1,0.0106382978723404,1,0,yes
6884,30,25,68,2,0.0294117647058823,1,1,yes
6921,30,23,70,1,0.0142857142857142,1,0,yes
6958,29,29,27,2,0.074074074074074,2,0,yes
6963,29,28,42,5,0.119047619047619,5,0,yes
6965,29,29,50,3,0.06,1,2,yes
7004,29,17,103,1,0.0097087378640776,1,0,yes
7021,29,26,43,1,0.0232558139534883,1,0,yes
7026,29,18,51,1,0.0196078431372549,1,0,yes
7027,29,25,80,2,0.025,2,0,yes
7048,29,22,85,1,0.0117647058823529,0,1,yes
7084,29,21,47,1,0.0212765957446808,1,0,yes
7085,29,16,93,2,0.021505376344086,1,1,yes
7095,29,9,77,1,0.0129870129870129,1,0,yes
7099,29,29,58,1,0.0172413793103448,1,0,yes
7103,29,23,75,1,0.0133333333333333,1,0,yes
7135,29,23,101,1,0.0099009900990099,1,0,yes
7164,28,22,83,3,0.036144578313253,3,0,yes
7172,28,17,78,3,0.0384615384615384,2,1,yes
7179,28,21,91,3,0.0329670329670329,3,0,yes
7236,28,17,100,4,0.04,0,4,yes
7243,28,15,107,2,0.0186915887850467,1,1,yes
7251,28,23,50,1,0.02,1,0,yes
7261,28,22,100,1,0.01,1,0,yes
7269,28,22,96,1,0.0104166666666666,1,0,yes
7278,28,26,91,4,0.0439560439560439,3,1,yes
7283,28,18,64,1,0.015625,1,0,yes
7304,28,20,27,1,0.037037037037037,1,0,yes
7339,28,14,92,2,0.0217391304347826,1,1,yes
7370,27,22,37,2,0.054054054054054,1,1,yes
7383,27,27,54,2,0.037037037037037,1,1,yes
7402,27,24,37,2,0.054054054054054,0,2,yes
7405,27,27,71,1,0.0140845070422535,1,0,yes
7408,27,23,51,1,0.0196078431372549,1,0,yes
7417,27,26,72,1,0.0138888888888888,1,0,yes
7423,27,23,83,1,0.0120481927710843,1,0,yes
7449,27,17,107,1,0.0093457943925233,1,0,yes
7475,27,19,58,3,0.0517241379310344,3,0,yes
7479,27,27,18,2,0.1111111111111111,2,0,yes
7484,27,23,44,2,0.0454545454545454,1,1,yes
7489,27,16,88,1,0.0113636363636363,1,0,yes
7505,27,21,86,2,0.0232558139534883,0,2,yes
7507,27,27,64,4,0.0625,4,0,yes
7520,27,15,53,2,0.0377358490566037,1,1,yes
7526,27,20,44,4,0.0909090909090909,4,0,yes
7529,26,24,68,3,0.0441176470588235,3,0,yes
7547,26,22,20,1,0.05,1,0,yes
7548,26,26,21,1,0.0476190476190476,1,0,yes
7575,26,20,77,3,0.0389610389610389,3,0,yes
7588,26,12,82,3,0.0365853658536585,3,0,yes
7590,26,16,65,1,0.0153846153846153,1,0,yes
7603,26,19,64,1,0.015625,1,0,yes
7605,26,19,79,1,0.0126582278481012,1,0,yes
7628,26,26,47,1,0.0212765957446808,0,1,yes
7641,26,26,27,1,0.037037037037037,0,1,yes
7649,26,21,42,3,0.0714285714285714,3,0,yes
7685,26,12,42,1,0.0238095238095238,1,0,yes
7698,26,17,57,4,0.0701754385964912,4,0,yes
7727,26,18,86,4,0.0465116279069767,4,0,yes
7728,26,23,37,4,0.1081081081081081,4,0,yes
7743,26,24,87,1,0.0114942528735632,0,1,yes
7778,25,13,38,3,0.0789473684210526,3,0,yes
7790,25,17,86,1,0.0116279069767441,1,0,yes
7793,25,17,50,1,0.02,1,0,yes
7803,25,23,57,1,0.0175438596491228,1,0,yes
7815,25,21,85,1,0.0117647058823529,1,0,yes
7837,25,13,81,2,0.0246913580246913,1,1,yes
7841,25,25,42,1,0.0238095238095238,1,0,yes
7851,25,19,61,1,0.0163934426229508,0,1,yes
7868,25,17,64,1,0.015625,1,0,yes
7893,25,17,100,1,0.01,1,0,yes
7902,25,25,40,1,0.025,1,0,yes
7904,25,9,70,1,0.0142857142857142,1,0,yes
7908,25,19,96,2,0.0208333333333333,2,0,yes
7926,25,25,49,3,0.0612244897959183,2,1,yes
7939,25,21,18,1,0.0555555555555555,1,0,yes
7943,25,16,61,2,0.0327868852459016,0,2,yes
7945,25,20,36,1,0.0277777777777777,1,0,yes
7958,25,22,39,1,0.0256410256410256,0,1,yes
7977,25,19,40,1,0.025,1,0,yes
7983,25,16,51,2,0.0392156862745098,2,0,yes
7986,25,23,45,3,0.0666666666666666,0,3,yes
7989,25,9,88,3,0.034090909090909,2,1,yes
7994,24,11,55,2,0.0363636363636363,2,0,yes
8005,24,21,32,1,0.03125,1,0,yes
8009,24,12,99,1,0.0101010101010101,1,0,yes
8030,24,24,42,1,0.0238095238095238,0,1,yes
8085,24,24,97,1,0.0103092783505154,0,1,yes
8092,24,14,31,2,0.064516129032258,2,0,yes
8097,24,19,27,2,0.074074074074074,0,2,yes
8102,24,24,14,1,0.0714285714285714,1,0,yes
8110,24,23,90,2,0.0222222222222222,1,1,yes
8149,24,17,41,1,0.024390243902439,0,1,yes
8164,24,17,30,1,0.0333333333333333,1,0,yes
8172,24,21,97,1,0.0103092783505154,0,1,yes
8180,24,17,61,1,0.0163934426229508,1,0,yes
8181,24,21,19,3,0.1578947368421052,3,0,yes
8187,24,19,49,3,0.0612244897959183,3,0,yes
8192,24,18,37,1,0.027027027027027,1,0,yes
8209,24,24,93,1,0.010752688172043,1,0,yes
8218,24,22,53,3,0.0566037735849056,3,0,yes
8240,23,21,99,2,0.0202020202020202,2,0,yes
8252,23,17,42,1,0.0238095238095238,1,0,yes
8258,23,13,26,4,0.1538461538461538,4,0,yes
8274,23,19,68,4,0.0588235294117647,3,1,yes
8317,23,17,74,1,0.0135135135135135,1,0,yes
8338,23,16,60,3,0.05,3,0,yes
8396,23,15,85,5,0.0588235294117647,2,3,yes
8404,23,19,36,1,0.0277777777777777,1,0,yes
8425,23,23,31,1,0.032258064516129,0,1,yes
8485,23,23,28,1,0.0357142857142857,0,1,yes
8534,22,15,85,1,0.0117647058823529,1,0,yes
8539,22,13,63,1,0.0158730158730158,1,0,yes
8551,22,15,31,1,0.032258064516129,1,0,yes
8579,22,14,90,1,0.0111111111111111,1,0,yes
8632,22,17,92,1,0.0108695652173913,1,0,yes
8639,22,11,75,3,0.04,3,0,yes
8654,22,12,86,1,0.0116279069767441,1,0,yes
8663,22,20,66,2,0.0303030303030303,1,1,yes
8707,22,16,92,4,0.0434782608695652,3,1,yes
8714,22,19,108,1,0.0092592592592592,1,0,yes
8737,22,15,15,2,0.1333333333333333,2,0,yes
8757,22,16,89,1,0.0112359550561797,1,0,yes
8760,22,22,79,1,0.0126582278481012,1,0,yes
8781,22,13,86,1,0.0116279069767441,1,0,yes
8842,21,20,87,2,0.0229885057471264,1,1,yes
8876,21,11,53,2,0.0377358490566037,1,1,yes
8924,21,21,22,1,0.0454545454545454,1,0,yes
8926,21,20,116,3,0.0258620689655172,3,0,yes
8961,21,20,47,2,0.0425531914893617,2,0,yes
9006,21,18,25,2,0.08,1,1,yes
9012,21,14,90,3,0.0333333333333333,2,1,yes
9039,21,21,67,1,0.0149253731343283,1,0,yes
9045,21,15,94,2,0.0212765957446808,2,0,yes
9046,21,15,82,1,0.0121951219512195,1,0,yes
9062,21,21,14,1,0.0714285714285714,1,0,yes
9070,20,10,48,1,0.0208333333333333,1,0,yes
9079,20,13,111,1,0.009009009009009,1,0,yes
9093,20,15,68,1,0.0147058823529411,1,0,yes
9155,20,13,89,1,0.0112359550561797,1,0,yes
9189,20,19,87,1,0.0114942528735632,1,0,yes
9211,20,16,76,2,0.0263157894736842,2,0,yes
9214,20,14,42,1,0.0238095238095238,0,1,yes
9225,20,17,27,1,0.037037037037037,0,1,yes
9254,20,8,37,5,0.1351351351351351,5,0,yes
9277,20,12,92,2,0.0217391304347826,1,1,yes
9299,20,15,51,1,0.0196078431372549,1,0,yes
9460,19,12,119,3,0.0252100840336134,2,1,yes
9481,19,12,49,4,0.0816326530612244,1,3,yes
9503,19,18,93,1,0.010752688172043,1,0,yes
9539,19,15,32,2,0.0625,2,0,yes
9585,19,12,77,1,0.0129870129870129,0,1,yes
9587,19,13,83,1,0.0120481927710843,1,0,yes
9605,19,19,66,2,0.0303030303030303,2,0,yes
9642,19,15,107,1,0.0093457943925233,1,0,yes
9644,19,15,107,1,0.0093457943925233,1,0,yes
9691,19,13,66,4,0.0606060606060606,0,4,yes
9714,19,14,16,1,0.0625,0,1,yes
9715,19,9,61,1,0.0163934426229508,1,0,yes
9733,19,15,92,1,0.0108695652173913,1,0,yes
9743,19,15,96,1,0.0104166666666666,0,1,yes
9753,19,10,83,1,0.0120481927710843,1,0,yes
9789,18,18,53,2,0.0377358490566037,0,2,yes
9815,18,12,73,1,0.0136986301369863,1,0,yes
9862,18,9,69,4,0.0579710144927536,4,0,yes
9890,18,13,48,1,0.0208333333333333,1,0,yes
9941,18,16,42,2,0.0476190476190476,0,2,yes
9962,18,16,88,1,0.0113636363636363,0,1,yes
9980,18,15,96,5,0.0520833333333333,5,0,yes
9982,18,14,91,3,0.0329670329670329,1,2,yes
9983,18,11,48,4,0.0833333333333333,3,1,yes
9984,18,12,112,1,0.0089285714285714,1,0,yes
10001,18,16,90,1,0.0111111111111111,1,0,yes
10045,18,8,96,1,0.0104166666666666,1,0,yes
10049,18,10,109,1,0.0091743119266055,1,0,yes
10056,18,8,41,3,0.073170731707317,3,0,yes
10095,18,7,80,5,0.0625,2,3,yes
10104,18,18,18,3,0.1666666666666666,1,2,yes
10126,18,12,38,1,0.0263157894736842,0,1,yes
10131,18,18,77,2,0.0259740259740259,1,1,yes
10169,17,8,37,1,0.027027027027027,1,0,yes
10171,17,16,72,2,0.0277777777777777,2,0,yes
10172,17,14,111,2,0.018018018018018,2,0,yes
10192,17,9,81,3,0.037037037037037,1,2,yes
10202,17,12,102,1,0.0098039215686274,1,0,yes
10218,17,11,98,3,0.0306122448979591,2,1,yes
10228,17,11,79,2,0.0253164556962025,1,1,yes
10300,17,11,94,1,0.0106382978723404,1,0,yes
10341,17,10,113,1,0.0088495575221238,1,0,yes
10363,17,9,102,1,0.0098039215686274,0,1,yes
10392,17,9,117,1,0.0085470085470085,0,1,yes
10407,17,11,79,1,0.0126582278481012,1,0,yes
10408,17,16,75,2,0.0266666666666666,1,1,yes
10410,17,9,40,1,0.025,0,1,yes
10438,17,8,97,1,0.0103092783505154,0,1,yes
10450,17,17,60,2,0.0333333333333333,1,1,yes
10458,17,14,115,1,0.008695652173913,1,0,yes
10487,17,12,80,2,0.025,1,1,yes
10496,17,17,66,1,0.0151515151515151,1,0,yes
10517,17,8,109,1,0.0091743119266055,0,1,yes
10540,17,17,47,1,0.0212765957446808,1,0,yes
